0x20, 0x20, 0x18, 0x34, 0x08, 0x14, 0x22, 0x00
0x20, 0x20, 0x18, 0x10, 0x08, 0x14, 0x12, 0x00
0x20, 0x20, 0x18, 0x14, 0x08, 0x04, 0x14, 0x00
0x20, 0x20, 0x18, 0x14, 0x08, 0x0c, 0x14, 0x10
0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x10, 0x10
0x20, 0x20, 0x10, 0x10, 0x10, 0x20, 0x10, 0x30
0x20, 0x20, 0x18, 0x38, 0x18, 0x08, 0x34, 0x04
0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x10, 0x10
0x20, 0x20, 0x18, 0x10, 0x08, 0x14, 0x12, 0x00
0x20, 0x20, 0x18, 0x14, 0x08, 0x04, 0x14, 0x00
0x20, 0x20, 0x10, 0x10, 0x10, 0x20, 0x10, 0x30
0x20, 0x20, 0x18, 0x38, 0x18, 0x08, 0x34, 0x04
0x20, 0x20, 0x18, 0x34, 0x08, 0x14, 0x22, 0x00
